BRA,EZE,DELTA,V
GUA,BRC,AVIANCA,V
AER,LAX,CP,P
MEX,LAS,CP,V
GUI,EZE,LAN,V
MIA,AER,CP,V
BAR,JFK,UA,V
SAO,AUS,AA,V
MIA,AUS,DELTA,V
AER,LGA,DELTA,V
MAD,SAO,CO,P
LAS,AUS,LAN,P
LAX,AER,LAN,V
MEX,LAX,UA,P
EZE,LAX,CP,V
MIA,GUI,LAN,P
HAJ,JFK,CO,P
MEX,AER,CO,P
GUI,AER,CP,P
BAR,MAD,CO,P
AER,MIA,DELTA,P
GUI,AUS,AA,P
JFK,BAR,DELTA,V
GUA,MAD,CO,V
BRC,LGA,UA,V
GUI,LAS,UA,P
MEX,LGA,UA,V
LAS,GUI,LAN,V
AER,LAS,LAN,P
BRC,MIA,DELTA,P
AUS,RHD,CP,V
LAX,GUI,GOL,V
MEX,HAJ,AA,V
HAJ,LAX,CP,P
EZE,LGA,DELTA,V
MIA,GUI,AVIANCA,P
BRA,MAD,UA,P
MAD,BRA,LAN,P
BRA,LAS,GOL,V
GUI,BRC,UA,P
BRA,RHD,CO,V
LGA,AER,CO,V
MEX,AER,GOL,P
LAS,BRC,DELTA,V
GUA,MIA,UA,V
GUI,SAO,AA,V
RHD,LAS,LAN,P
MAD,JFK,AA,V
BRC,AUS,AVIANCA,P
AER,LAS,AA,V
MEX,BAR,CP,P
MEX,JFK,DELTA,P
MIA,LAX,UA,V
MIA,HAJ,CO,P
MAD,BRA,CP,V
LAS,AER,AA,V
MIA,AUS,CO,V
LAX,BRA,GOL,P
EZE,MAD,CO,V
BAR,AER,CO,V
LAS,SAO,CO,P
LGA,SAO,LAN,V
AUS,RHD,CO,P
AER,BRA,CO,V
JFK,LAS,LAN,V
BRC,RHD,AA,V
MIA,GUI,AA,P
LGA,BRC,CO,P
AUS,GUA,GOL,P
LAS,LGA,AA,V
EZE,JFK,AVIANCA,V
EZE,MAD,DELTA,P
LAS,LGA,UA,V
BRC,BAR,UA,V
LAS,RHD,CO,P
SAO,MEX,UA,P
BRC,LGA,LAN,P
MIA,BRA,DELTA,P
RHD,BRC,DELTA,V
LGA,RHD,AA,P
BRC,AER,GOL,P
AUS,BRA,CP,P
HAJ,MAD,CP,V
MIA,MAD,AA,P
SAO,MIA,GOL,P
RHD,BRA,DELTA,V
SAO,BRA,CP,V
JFK,AER,CP,P
MEX,MIA,LAN,V
GUA,AUS,CP,V
AER,LAS,LAN,V
BRC,EZE,AA,P
SAO,AUS,UA,V
BRC,GUA,AA,P
BRC,MEX,CO,P
BRC,GUA,UA,V
MEX,EZE,GOL,P
BAR,MIA,GOL,V
RHD,GUA,GOL,P
LGA,LAS,CP,P
AER,LAX,AVIANCA,P
LAX,BRC,DELTA,V
MAD,SAO,UA,V
MIA,JFK,LAN,V
LAX,MAD,AVIANCA,V
MAD,RHD,UA,P
GUI,RHD,DELTA,V
