HAJ,EZE,CO,P
SAO,AER,UA,V
LGA,LAS,AVIANCA,V
JFK,HAJ,GOL,P
AER,LAS,AVIANCA,V
MAD,BAR,LAN,P
EZE,LAX,AA,P
LAS,LAX,CP,V
BRA,GUA,CO,V
EZE,BRA,UA,V
GUI,HAJ,CO,V
BRC,MEX,DELTA,P
MIA,GUA,DELTA,V
MEX,JFK,GOL,P
GUA,MEX,DELTA,P
JFK,GUI,UA,P
MEX,JFK,CO,P
RHD,LAX,AVIANCA,P
GUA,BAR,DELTA,V
SAO,LAX,UA,P
HAJ,BAR,DELTA,V
EZE,GUA,LAN,P
HAJ,JFK,AVIANCA,P
SAO,EZE,DELTA,V
LAS,MEX,AVIANCA,P
JFK,RHD,AVIANCA,P
AER,BRC,LAN,V
MEX,BAR,AVIANCA,P
BAR,LAX,CO,V
AUS,LAX,LAN,P
LGA,HAJ,AA,P
LAX,HAJ,LAN,V
LAX,SAO,AA,P
LAS,EZE,AA,P
JFK,LAX,LAN,V
BRC,RHD,LAN,V
GUA,AER,AA,V
BAR,MIA,CP,V
RHD,MIA,UA,P
LAX,MIA,CP,P
HAJ,BAR,GOL,V
HAJ,SAO,LAN,P
BRA,BRC,CO,V
MIA,AER,AVIANCA,V
AUS,GUA,DELTA,V
HAJ,SAO,DELTA,V
MIA,GUA,DELTA,P
BRC,BRA,LAN,V
EZE,GUI,AVIANCA,P
MEX,BRC,AA,V
LGA,BAR,LAN,P
GUA,EZE,AA,V
LAS,RHD,UA,V
LAS,RHD,GOL,P
LAS,AER,AA,V
LAS,MEX,LAN,V
AUS,MEX,AA,V
MEX,LAX,AA,V
GUI,RHD,UA,P
RHD,GUI,AVIANCA,V
MIA,BRC,UA,V
BRC,AER,CP,V
HAJ,EZE,AVIANCA,P
LGA,BAR,AVIANCA,P
AUS,LAS,UA,V
GUI,AER,CP,V
BAR,BRC,AVIANCA,P
BRC,SAO,CO,P
SAO,LAX,CO,P
SAO,BRA,GOL,P
BRA,LAX,CO,P
EZE,AUS,GOL,V
MIA,RHD,CO,P
AUS,LAX,AA,V
MAD,MIA,GOL,P
EZE,LGA,UA,P
SAO,GUA,LAN,V
GUI,RHD,GOL,P
BAR,GUI,DELTA,V
GUI,SAO,CO,V
AER,LAS,CP,V
GUI,JFK,DELTA,P
HAJ,AER,GOL,P
EZE,JFK,UA,P
EZE,GUA,GOL,P
SAO,BRA,CP,P
BAR,LGA,LAN,V
MAD,LAS,GOL,P
LGA,LAS,AA,P
AER,HAJ,UA,P
LAX,MAD,DELTA,V
GUI,JFK,UA,P
HAJ,AUS,LAN,V
HAJ,BAR,LAN,V
BRA,JFK,DELTA,V
AUS,AER,LAN,V
MEX,JFK,CP,P
LAX,LGA,AA,P
MAD,MIA,UA,V
AER,BRC,UA,V
GUI,EZE,DELTA,V
GUA,BRA,GOL,V
BRC,LGA,GOL,V
MAD,MEX,CO,P
MAD,LGA,LAN,V
JFK,MEX,DELTA,V
AUS,GUI,GOL,V
LGA,BAR,GOL,P
LAX,EZE,GOL,V
JFK,RHD,AA,P
RHD,LAS,DELTA,V
MIA,GUA,CO,V
HAJ,JFK,CO,V
SAO,MAD,CP,V
LAS,LGA,CP,V
EZE,MEX,GOL,V
AUS,MIA,DELTA,V
LGA,LAX,LAN,P
MEX,GUI,UA,P
LAX,GUI,LAN,P
LGA,EZE,CP,V
AUS,BAR,UA,V
MIA,RHD,LAN,V
BRA,AER,AVIANCA,V
AUS,LGA,AA,P
MAD,BRC,LAN,P
LAS,HAJ,AVIANCA,V
HAJ,EZE,AA,P
HAJ,MAD,AVIANCA,V
HAJ,RHD,GOL,P
AER,AUS,UA,P
GUA,MEX,CO,V
LGA,MEX,CP,P
BRA,MEX,UA,V
MIA,MEX,AVIANCA,V
GUA,MEX,DELTA,P
LAS,SAO,AA,P
AER,BRA,UA,P
BRC,LAX,CO,P
AUS,BRA,CO,P
LAX,HAJ,CP,P
BRA,BAR,CP,P
BAR,GUA,AA,V
RHD,LAX,DELTA,V
AER,RHD,UA,V
HAJ,LAS,CP,P
AUS,MAD,CP,V
BRC,SAO,CP,P
LGA,EZE,LAN,P
JFK,LAX,DELTA,V
BRA,EZE,UA,P
LAS,LAX,AA,V
LAS,MAD,DELTA,V
AUS,SAO,CO,V
GUI,LAS,AA,P
